author,comments,name,press,price,rank
鍙ゆ柉濉斿か路鏂界摝甯?76637鏉¤瘎璁?甯岃厞绁炶瘽鏁呬簨锛堟柊璇炬爣锛屽ゥ鏋楀尮鏂绁炰笌鑻遍泟浠殑绁炶瘽浼犲锛屼簡瑙ｈタ,娴欐睙宸ュ晢澶у鍑虹増绀?楼18.00,405,,,
鍐板績,60725鏉¤瘎璁?绻佹槦路鏄ユ按锛堟柊璇炬爣 寰愬織鎽╄禐鍏惰瘲鈥滄繁寰楁嘲鎴堝皵鎬濇兂鍜岃壓鏈簿楂撯€濓級,娴欐睙宸ュ晢澶у鍑虹増绀?楼15.00,406,,
濮滆嚜闇?256976鏉¤瘎璁?榄旀硶鎷奸煶鍥斤紙濂楄 鍏?鍐岋級,娴欐睙灏戝勾鍎跨鍑虹増绀?楼49.00,407,,,
缃椾集鐗孤稡.瑗垮ゥ杩凹,176581鏉¤瘎璁?褰卞搷鍔涳紙缁忓吀鐗堬級锛堟柊鐗堬級锛堝洟璐紝璇疯嚧鐢?00-106-6666杞?锛?鍖椾含鑱斿悎鍑虹増鍏徃,楼35.60,313,,
鍖椾含灏忕孩鑺卞浘涔﹀伐浣滃,140755鏉¤瘎璁?閭﹁嚕灏忕孩鑺甭?-3宀佷笓娉ㄥ姏璁粌璐寸焊涔?鍏?鍐?涓浗浜哄彛鍑虹増绀?楼31.80,314,,,
鏉板吂路闃挎尝缃?36170鏉¤瘎璁?淇¤皧瀹濆疂璧锋璧奥锋姳鎶憋紙鏂扮増锛?鏄庡ぉ鍑虹増绀?楼19.90,315,,,,
娴疯睔浼犲獟,377041鏉¤瘎璁?鍩圭敓骞煎効鑻辫锛氶澶囩骇锛堝崌绾х増锛?婀栧寳灏戝効鍑虹増绀?楼59.00,316,,,
鏂囧湥鏁欒偛,88994鏉¤瘎璁?灏忕尓浣╁ 鈥滄垜鏈夊ソ涔犳儻鈥?琛屼负寮曞绯诲垪 缁樻湰绀肩洅锛堝叏10鍐?娲楁尽涔?娴欐睙灏戝勾鍎跨鍑虹増绀?楼60.00,317,,,
鍙茶拏鑺烽湇閲?526657鏉¤瘎璁?鏃堕棿绠€鍙诧紙鎻掑浘鏈級锛堝ぎ瑙嗐€婃湕璇昏€呫€嬫帹鑽愶級,婀栧崡绉戞妧鍑虹増绀?楼29.00,318,,,
宀歌涓€閮?23649鏉¤瘎璁?妯婄櫥鎺ㄨ崘 涓嶇鏁欑殑鍕囨皵鈥斺€旇窡闃垮痉鍕掑鑲插効,浜戝崡鍑虹増闆嗗洟鍏徃 鏅ㄥ厜鍑虹増绀?楼28.00,236,,,
鑲凹鏂牸闆峰巹濮?138431鏉¤瘎璁?鏌虫灄椋庡０,璐靛窞浜烘皯鍑虹増绀?楼49.00,237,,,
鍙跺湥闄?257369鏉¤瘎璁?绋昏崏浜?缁熺紪灏忓璇枃鏁欐潗涓夊勾绾т笂鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰  250,鍟嗗姟鍗颁功棣?楼10.60,238,,,
鍏嬮浄娲涘か,45586鏉¤瘎璁?鍏嬮浄娲涘か瀵撹█ 缁熺紪灏忓璇枃鏁欐潗涓夊勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰,浜烘皯閭數鍑虹増绀?楼11.80,239,,
鏇规枃杞?340352鏉¤瘎璁?鏇规枃杞╃函缇庡皬璇寸郴鍒楋細鑽夋埧瀛?姹熻嫃鍑ゅ嚢灏戝勾鍎跨鍑虹増绀?楼10.90,240,,,,
鍙ょ敯瓒虫棩,250580鏉¤瘎璁?涓€骞寸骇澶т釜瀛愪簩骞寸骇灏忎釜瀛愶紙娉ㄩ煶鐗堬級,鎺ュ姏鍑虹増绀?楼14.90,333,,
浼婅帋璐濆皵路钂傛．濉炲皵,18954鏉¤瘎璁?鍝堝搱锛屾槸鎴戝憖锛堟儏鍟嗗煿鍏荤粯鏈紝璁╁瀛愭洿鍔犲潶鐒躲€佽嚜淇″湴闈㈠鐢熸椿涓?榛戦緳姹熺編鏈嚭鐗堢ぞ,楼39.80,334,,
鏋楁牸浼?56039鏉¤瘎璁?鏋楁牸浼︿綔鍝侀泦路缇庣粯鐗堚€斺€旀窐姘斿寘鍩冪背灏?涓浗灏戝勾鍎跨鍑虹増绀?楼12.35,335,,,,
鏇规枃杞?264488鏉¤瘎璁?鑽夋埧瀛愶紙褰撳綋缃戝畾鍒剁増锛?澶╁ぉ鍑虹増绀炬湁闄愯矗浠诲叕鍙?楼12.50,336,,,,
鍒樻厛娆?338313鏉¤瘎璁?閾剁伀绠皯骞寸骞荤郴鍒?锛?鍐屻€備簹娲查浣嶁€滈洦鏋滃鈥濆緱涓诲垬鎱堟涓荤紪锛?娴欐睙鏁欒偛鍑虹増绀?楼128.00,337,,,,
鐢拌€?27926鏉¤瘎璁?涓€涓汉寮犵伅缁撳僵锛堟槗鐑婂崈鐜烘帹鑽愶級,浣滃鍑虹増绀?楼19.00,200,,,
寮犲ぉ缈?109021鏉¤瘎璁?瀹濊懌鑺︾殑绉樺瘑锛堟柊璇炬爣锛?瀹夊窘鏁欒偛鍑虹増绀?楼11.30,133,,,,
宀涚敯娲嬩竷,191725鏉¤瘎璁?浣愯春鐨勮秴绾ч樋瀣?鍗楁捣鍑虹増鍏徃,楼22.40,134,,
褰撳勾鏄庢湀,265582鏉¤瘎璁?鏄庢湞閭ｄ簺浜嬪効鍏ㄩ泦 澧炶ˉ鐗堬紙鏂扮増鍏ㄥ9鍐岋級,鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼178.20,135,
澶у崼路娴峰痉路鍗℃柉鐗圭綏,28973鏉¤瘎璁?涓€鍙壒绔嬬嫭琛岀殑楦?锛堝効绔ヨ嚜涓绘剰璇嗗吇鎴愶紝浠庡皬鍩瑰吇瀛╁瓙鍕囨暍涓庤嚜淇★紝,榛戦緳姹熺編鏈嚭鐗堢ぞ,楼39.80,136,
宀歌涓€閮?116418鏉¤瘎璁?琚鍘岀殑鍕囨皵锛氣€滆嚜鎴戝惎鍙戜箣鐖垛€濋樋寰峰嫆鐨勫摬瀛﹁(涓ょ鐗堟湰闅忔満鍙戞斁,鏈烘宸ヤ笟鍑虹増绀?楼22.50,137,,,
涓滈噹鍦惥,94613鏉¤瘎璁?涓滈噹鍦惥锛氭瘯涓氾紙銆婃伓鎰忋€嬬郴鍒楀紑绡囦箣浣滐級,鍗楁捣鍑虹増鍏徃,楼33.00,464,
钀ㄦ矙,81773鏉¤瘎璁?姘戝浗寰€浜?鍖椾含鑱斿悎鍑虹増鍏徃,楼7.00,465,,
鍐板績,117651鏉¤瘎璁?瀵勫皬璇昏€咃紙涓皬瀛︽柊璇炬爣蹇呰鍚嶈憲 锛?8000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,466,,
鐢虫儬鎭?123934鏉¤瘎璁?浣犲ソ锛佹暟瀛︼紙瓒呭€肩ぜ鍝佺洅瑁咃紝鍏?0鍐岋級,婀栧寳灏戝効鍑虹増绀?楼120.00,467,,,
閲戞尝,33456鏉¤瘎璁?璋滆澶у叏锛堟敞闊崇編缁樻湰锛夊叏鍥借憲鍚嶈鏂囩壒绾ф暀甯?绐︽姊呮帹鑽?灏忓鐢?鍖椾含鏁欒偛鍑虹増绀?楼17.80,468,,,
褰煎緱路鑰冨か鏇?129341鏉¤瘎璁?绌锋煡鐞嗗疂鍏革細鏌ョ悊路鑺掓牸鏅烘収绠磋█褰曪紙澧炶鏈級,涓俊鍑虹増绀?楼98.00,469,,,
闃崇煡琛?76410鏉¤瘎璁?澧ㄨ彶瀹氬緥,涓浗鍟嗕笟鍑虹増绀?楼19.20,443,,,
闇蹭笣路鍏嬪姵鏂?51833鏉¤瘎璁?鑳¤悵鍗滅殑绉嶅瓙,鍖椾含鑱斿悎鍑虹増鏈夐檺鍏徃,楼22.40,444,,
婊曚竴鍦?26947鏉¤瘎璁?鍞愯瘲涓夌櫨棣?绮剧紪鏈級閮ㄧ紪鏁欐潗涔濆勾绾э紙涓婏級鎺ㄨ崘闃呰绡囩洰 锛堝浗瀛︾粡,鍟嗗姟鍗颁功棣?楼15.00,445,,,
鍙查搧鐢?130938鏉¤瘎璁?鎴戜笌鍦板潧锛堢邯蹇电増锛夛紙1-9骞寸骇蹇呰涔﹀崟锛?浜烘皯鏂囧鍑虹増绀?楼20.00,446,,,,
闃垮浘灏斅峰彅鏈崕,87688鏉¤瘎璁?浜虹敓鐨勬櫤鎱э細濡備綍鎵嶈兘骞哥搴﹁繃涓€鐢?婀栧崡浜烘皯鍑虹増绀?楼19.50,447,,,
鍚曟€濆媺,119897鏉¤瘎璁?涓浗閫氬彶锛堟槗涓ぉ鎺ㄥ磭鐨勫彶瀛﹀ぇ甯堝悤鎬濆媺鐨勫浗鍙插叆闂ㄤ功锛屽崕浜轰笘鐣屽叕,姘戜富涓庡缓璁惧嚭鐗堢ぞ,楼19.90,448,
鏂借€愬旱,144009鏉¤瘎璁?姘存祾浼狅紙涓婁笅鍐岋級锛堝叏涓ゅ唽锛夛細涓浗鍙ゅ吀鏂囧璇绘湰涓涗功锛堜節骞寸骇涓婂唽,浜烘皯鏂囧鍑虹増绀?楼32.90,280,,
鍙茶拏澶锋瘮杈惧皵澶?338713鏉¤瘎璁?鍏昏偛鐢峰锛堝吀钘忕増锛?涓俊鍑虹増绀?楼19.90,347,,,,
浣曟潈宄?193162鏉¤瘎璁?鏍煎眬锛堟柊鐗堬級锛氭€濈淮鍐冲畾鍑鸿矾锛屾牸灞€鍐冲畾缁撳眬,闈掑矝鍑虹増绀?楼18.00,348,,,
鑰佹潹鐨勭尗澶撮拱,354963鏉¤瘎璁?濂界湅鐨勭毊鍥婂崈绡囦竴寰嬶紝鏈夎叮鐨勭伒榄備竾閲屾寫涓€锛堣€佹潹鐨勭尗澶撮拱鏈€鏂颁綔鍝?鐜颁唬鍑虹増绀?楼19.90,349,,,
鏋楁眽杈?283686鏉¤瘎璁?鏋楁眽杈句腑鍥藉巻鍙叉晠浜嬮泦锛堢弽钘忕増锛?涓浗灏戝勾鍎跨鍑虹増绀?楼29.20,350,,,,
姝鍏斿叧閿湡鏃╂暀椤圭洰缁?183911鏉¤瘎璁?姝鍏旇涓轰範鎯郴鍒椾簰鍔ㄥ浘鐢讳功锛堝叏10鍐岋級,娴疯睔鍑虹増绀?楼45.00,408,,,
椹厠路鍚愭俯,5832鏉¤瘎璁?姹ゅ路绱簹鍘嗛櫓璁帮紙鍚嶅鍏ㄨ瘧锛屾柊鐗堟湰锛屽浗闄呭ぇ甯堝師鐗堢簿缇庢彃鍥撅紝鏂?瀹夊窘鏁欒偛鍑虹増绀?楼18.60,409,,,
姊呭瘨,49987鏉¤瘎璁?鏇惧浗钘╀紶,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼23.30,410,,
鐧藉博鏉?389841鏉¤瘎璁?鐧藉博鏉撅細鐧借,闀挎睙鏂囪壓鍑虹増绀?楼21.90,411,,,
寮犵埍鐜?312613鏉¤瘎璁?寮犵埍鐜插叏闆?1锛氬€惧煄涔嬫亱锛堢簿瑁呭吀钘忕増锛?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼33.00,412,,,,
瀛ｈ澶汉,81408鏉¤瘎璁?鍒楅偅鐙愮殑鏁呬簨 缁熺紪灏忓璇枃鏁欐潗浜斿勾绾т笂鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰,浜烘皯閭數鍑虹増绀?楼11.80,413,,
鎬€寰?97463鏉¤瘎璁?鑽夊師涓婄殑灏忔湪灞?鏇规枃杞╂帹鑽愬効绔ユ枃瀛︾粡鍏镐功绯?8涓囧鍚嶈鑰呯儹璇勶紒,鍖椾含鏁欒偛鍑虹増绀?楼15.70,319,,,
娌堜粠鏂?47673鏉¤瘎璁?鏂拌鏍?杈瑰煄锛堟矆浠庢枃浠ｈ〃浣?鏁欒偛閮ㄦ帹鑽愪腑灏忓蹇呰锛?涓浗鍙嬭皧鍑虹増鍏徃,楼16.00,320,,,
濞佸粔路瑗垮皵鏂?143739鏉¤瘎璁?瑗垮皵鏂€€瀛曠櫨绉戯紙鍏ㄦ柊鍗囩骇鍏歌棌鐗堬級,鍗楁捣鍑虹増鍏徃,楼58.00,338,,
椹集搴?69845鏉¤瘎璁?鏄惧井闀滀笅鐨勫ぇ鏄庯紙椹集搴歌憲锛屽叏鏂版槑鏈濆巻鍙蹭功锛?婀栧崡鏂囪壓鍑虹増绀?楼24.70,339,,,,
鍏ュ北鏅?350322鏉¤瘎璁?灏忛浮鐞冪悆鎴愰暱缁樻湰绯诲垪锛氬叏6鍐?闀挎睙灏戝勾鍎跨鍑虹増绀?楼71.40,340,,,,
鍩冨痉鍔犅锋柉璇?402008鏉¤瘎璁?绾㈡槦鐓ц€€涓浗锛堥潚灏戠増锛変汉姘戞枃瀛﹀嚭鐗堢ぞ,浜烘皯鏂囧鍑虹増绀?楼24.80,138,,,
鍚夐噹婧愪笁閮?38182鏉¤瘎璁?浣犳兂娲诲嚭鎬庢牱鐨勪汉鐢燂紙瀹磶楠忎粠10宀佽鍒?0宀佺殑灏忚锛屽悓鍚嶇數褰卞埗浣?鍗楁捣鍑虹増鍏徃,楼24.70,139,,,
椹痉鐞陈疯嫳鏍?174712鏉¤瘎璁?姊呮牸鏃剁┖澶у啋闄┞?~14宀佸効绔ユ枃瀛︾骞荤粡鍏革紙鍚€婃椂闂寸殑鎶樼毐銆媅鍙堝悕,鏂囨眹鍑虹増绀?楼108.40,140,,,
鏇规枃杞?99411鏉¤瘎璁?闈掗摐钁佃姳锛堝綋褰撶綉瀹氬埗鐗堬級,澶╁ぉ鍑虹増绀炬湁闄愯矗浠诲叕鍙?楼12.50,381,,,
杩堝厠灏斅疯帿娉㈡牸,69977鏉¤瘎璁?鎴橀┈锛堬紙绮捐鍏歌棌鐗堬級,鍗楁捣鍑虹増鍏徃,楼27.60,470,
涓冨熬绾?260756鏉¤瘎璁?鍙埍鐨勮韩浣?锛堝叏8鍐岋級,鍗楁捣鍑虹増鍏徃,楼59.00,471,,
娲睕娑?10221鏉¤瘎璁?绁炵瑪椹壇+涓冭壊鑺?鎰挎湜鐨勫疄鐜?澶уご鍎垮瓙灏忓ご鐖哥埜锛堝瑁呭叡4鍐岋級缁熺紪,姹熻タ浜烘皯鍑虹増绀?楼53.40,472,,,
璧栭┈,41565鏉¤瘎璁?鍗佷簩鐢熻倴鐨勬晠浜嬧€斺€旓紙鍚彂绔ヤ功棣嗗嚭鍝侊級,娌冲寳鏁欒偛鍑虹増绀?楼19.70,473,,
鍗＄綏灏?34776鏉¤瘎璁?鐖变附涓濇极娓镐粰澧?鍙堝悕锛氱埍涓戒笣婕父濂囧 缁熺紪灏忓璇枃鏁欐潗鍏勾绾т笅,浜烘皯閭數鍑虹増绀?楼11.80,474,,,
鏉庤癁,115836鏉¤瘎璁?鏉庤癁 鍐峰満锛堟柊鐗堬紒銆婂钁╄銆嬪甯堬紝銆婂悙妲藉ぇ浼氥€嬫€荤瓥鍒掓潕璇炲叏鏂拌嚜,鍥涘窛鏂囪壓鍑虹増绀?楼22.50,449,,
宀╀簳淇婇泟,60039鏉¤瘎璁?锛堟柊鐗堬級100灞傜殑鎴垮瓙,鍖椾含绉戝鎶€鏈嚭鐗堢ぞ,楼30.80,450,
鍚曟€濆媺,90465鏉¤瘎璁?涓浗閫氬彶,缇よ█鍑虹増绀?楼21.40,451,,
榫欏簲鍙?603863鏉¤瘎璁?鐩€侊細榫欏簲鍙扳€滀汉鐢熶笁涔︹€濅箣涓夛紙褰╂彃鏂扮増锛?骞胯タ甯堣寖澶у鍑虹増绀?楼25.80,452,,,,
绱㈢敳浠佹尝鍒?248325鏉¤瘎璁?瑗胯棌鐢熸涔︼紙甯冮潰绮捐鐗堬級,娴欐睙澶у鍑虹増绀?楼38.70,351,,,
閽熷崡灞?1018鏉¤瘎璁?閽熷崡灞辫皥鍋ュ悍,骞夸笢鏁欒偛鍑虹増绀?楼18.80,352,,,
瀛欏瑁?12060鏉¤瘎璁?澶т腑鍗庡瀹濈郴鍒?6 鏂扮枂瀵诲疂璁?浜屽崄涓€涓栫邯鍑虹増绀?楼19.30,353,,,,
鏌忔灄鐭冲尃,117454鏉¤瘎璁?浣欑敓锛岃澶氭寚鏁欙紙鑲栨垬銆佹潹绱富婕旂數瑙嗗墽鍘熻憲灏忚锛?鐧捐姳娲叉枃鑹哄嚭鐗堢ぞ,楼23.80,414,,
鍗℃礇路缃楅煢鍒?9651鏉¤瘎璁?鏃堕棿鐨勭З搴?婀栧崡绉戞妧鍑虹増绀?楼26.60,415,,,,
HIT鍏徃,94824鏉¤瘎璁?鎵橀┈鏂拰鏈嬪弸瀹濆疂鐫″墠鏁呬簨锛?0鍐岋級,浜烘皯閭數鍑虹増绀?楼49.00,416,,
娉㈠吂鏇?104385鏉¤瘎璁?瑙佽瘑鍩庨偊路濞变箰鑷虫,涓俊鍑虹増绀?楼22.80,382,,,
鑿叉瘮路鍚夊皵鏇?374342鏉¤瘎璁?淇¤皧涓栫晫绮鹃€夊浘鐢讳功路鐖风埛涓€瀹氭湁鍔炴硶,鏄庡ぉ鍑虹増绀?楼30.20,383,,,
鐞嗘煡寰仿锋柉鍑憺,187656鏉¤瘎璁?鏂嚡鐟為噾鑹茬涔β锋晠浜嬬粡鍏革紙鐧惧勾璇炶景绾康鐗堬紝鍏?鍐岋級,璐靛窞浜烘皯鍑虹増绀?楼99.00,384,,
鍎掑嫆路鍑″皵绾?30294鏉¤瘎璁?娴峰簳涓や竾閲岋紙钁楀悕缈昏瘧瀹堕檲绛卞嵖娉曟枃鍘熶綔鐩磋瘧锛屾湭鍒犺妭鍏ㄨ瘧鏈紒锛?瑗垮畨浜ら€氬ぇ瀛﹀嚭鐗堢ぞ,楼19.50,385,,,
鍙茶拏鑺锋煰缁?282809鏉¤瘎璁?楂樻晥鑳戒汉澹殑涓冧釜涔犳儻锛?0鍛ㄥ勾绾康鐗堬級锛氭墦閫犱竴濂楀叏鏂扮殑鎬濈淮鏂瑰紡,涓浗闈掑勾鍑虹増绀?楼59.30,386,,,
姊綏,513326鏉¤瘎璁?鐡﹀皵鐧绘箹(鐝嶈棌鏈? 鏈楄鑰呮湕璇讳功鐩?涓浗涓夊场鍑虹増绀?楼15.40,387,,,
寮楁湕瑗夸笣路闇嶅妫蜂集鍐呯壒,103609鏉¤瘎璁?绉樺瘑鑺卞洯(鏂拌鏍囷紝缈昏瘧鏂囧寲缁堣韩鎴愬氨濂栬幏寰楄€呮潕鏂囦繆鍊炬儏缈昏瘧),鍖椾含鑱斿悎鍑虹増鍏徃,楼17.30,475,
鍒樻槗鏂峰崱娲涘効,4447鏉¤瘎璁?鐖变附涓濇ⅵ娓镐粰澧冿紙鏁欒偛閮ㄧ粺缂栥€婅鏂囥€嬫帹鑽愰槄璇讳笡涔︼級,浜烘皯鏂囧鍑虹増绀?楼22.90,476,,
涓滈噹鍦惥,112791鏉¤瘎璁?涓滈噹鍦惥锛氬亣闈㈠北搴勶紙涓滈噹鍦惥鐑ц剳闀跨瘒锛?鍖椾含鍗佹湀鏂囪壓鍑虹増绀?楼31.10,477,,,
閽辩﹩,89609鏉¤瘎璁?涓浗鍘嗕唬鏀挎不寰楀け锛堟柊淇鐗堬級,鐢熸椿.璇讳功.鏂扮煡涓夎仈涔﹀簵,楼17.60,478,
鍖椾含灏忕孩鑺卞浘涔﹀伐浣滃,50632鏉¤瘎璁?閭﹁嚕灏忕孩鑺甭?-6宀佷笓娉ㄥ姏璁粌璐寸焊涔?鍏?鍐?涓浗浜哄彛鍑虹増绀?楼31.80,479,,,
闄堟晱,84138鏉¤瘎璁?鎴愯鏁呬簨锛堜腑灏忓璇枃鏂拌鏍囧繀璇诲悕钁?锛?2000澶氬悕璇昏€呯儹璇勶紒,浜烘皯閭數鍑虹増绀?楼11.80,480,,
鏋楁娴?66490鏉¤瘎璁?鍝插瀹朵滑閮藉共浜嗕簺浠€涔堬紙涓€閮ㄦ棦涓ヨ皑鍙堜笉涓ヨ們鐨勫摬瀛﹀彶锛?鍖椾含鑱斿悎鍑虹増鍏徃,楼26.00,453,,,
闃跨憻路鏌崡路閬撳皵,"42642鏉¤瘎璁?""绂忓皵鎽╂柉鎺㈡鍏ㄩ泦锛堝叏鍥涘唽锛夛紙璇枃鏂拌鏍囪澶栭槄璇讳功鐩?鍥藉鏁欒偛閮?",姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼96.00,454,,
闄堢路鍗婂皬鏃舵极鐢诲洟闃?140722鏉¤瘎璁?鍗婂皬鏃舵极鐢诲攼璇楋紙婕敾绉戞櫘寮€鍒涜€呬簩娣峰瓙鏂颁綔锛佸叏缃戠矇涓?00涓囷紒鐔熻,姹熻嫃鍑ゅ嚢鏂囪壓鍑虹増绀?楼24.90,455,,,
闄堝崼骞?261415鏉¤瘎璁?鍐欑粰鍎跨鐨勪腑鍥藉湴鐞嗭紙鍏?4鍐岋級,鏂颁笘鐣屽嚭鐗堢ぞ,楼196.00,456,,
绫冲垏灏斅锋仼寰?156335鏉¤瘎璁?姣涙瘺(绫冲垏灏斅锋仼寰蜂綔鍝佸吀钘?,锛掞紤涓栫邯鍑虹増绀?楼15.00,457,,,
涔旀柉鍧β疯淳寰?73065鏉¤瘎璁?鑻忚彶鐨勪笘鐣岋紙杞簿瑁咃紝鏉庢倍缈版帹鑽愶紝鍏勾绾т笅鍐岃嚜涓婚槄璇绘帹鑽愶級,浣滃鍑虹増绀?楼28.80,421,,,
寮楅浄寰烽噷鍏嬄峰反鍏嬫浖,375617鏉¤瘎璁?澶栧﹩鐨勯亾姝変俊锛堢晠閿€100涓囧唽锛岄┈鎬濈函棰嗚涔︾洰銆備汉姘戞棩鎶ャ€佸ぎ瑙嗗ソ璇?澶╂触浜烘皯鍑虹増绀?楼21.00,361,,,
绾︾憻澶风背妫?39193鏉¤瘎璁?杩欏氨鏄墿鐞嗭紙鍑藉10鍐岋級,鍖椾含鐞嗗伐澶у鍑虹増绀?楼100.00,362,,,
椴佽繀,78594鏉¤瘎璁?鏈濊姳澶曟嬀锛堚€滄暀鑲查儴缁熺紪銆婅鏂囥€嬫帹鑽愰槄璇讳笡涔︹€濓級閮ㄧ紪鏁欐潗涓冨勾绾?浜烘皯鏂囧鍑虹増绀?楼18.60,363,,,
姣斿畨鍩?805鏉¤瘎璁?妫灄鎶?缁熺紪灏忓璇枃鏁欐潗鍥涘勾绾т笅鍐屽揩涔愯涔﹀惂鎺ㄨ崘蹇呰涔︾洰锛堜腑灏?鍗楁柟鍑虹増绀?楼24.60,354,,,,
鐜嬫檽,62077鏉¤瘎璁?鑹鹃潚璇楅€夛紙鈥滄暀鑲查儴缁熺紪銆婅鏂囥€嬫帹鑽愰槄璇讳笡涔︹€濓級,浜烘皯鏂囧鍑虹増绀?楼21.90,355,,
瀹夊痉鐑埪疯壘甯挋,91575鏉¤瘎璁?澶忔棩缁堟洸锛堢90灞婂ゥ鏂崱鑾峰鐢靛奖銆婅浠ヤ綘鐨勫悕瀛楀懠鍞ゆ垜銆嬪師钁楀皬璇?澶栬鏁欏涓庣爺绌跺嚭鐗堢ぞ,楼22.00,356,,
鑾彁榛樎稪.鑹惧痉鍕?298604鏉¤瘎璁?濡備綍闃呰涓€鏈功,鍟嗗姟鍗颁功棣?楼31.70,357,,,
鏇规枃杞?56310鏉¤瘎璁?闈掗摐钁佃姳锛堣祻璇绘湰锛夋浌鏂囪僵鎺ㄨ崘鍎跨鏂囧缁忓吀涔︾郴 5涓囧鍚嶈鑰呯儹璇?鍖椾含鏁欒偛鍑虹増绀?楼13.70,358,,,,
闂徊娓?38834鏉¤瘎璁?鍌呴浄瀹朵功锛堟柊璇炬爣缁忓吀鏂囧鍚嶈憲閲戝簱鍚嶅笀绮捐瘎鐗堬紒鍚嶆牎鐝富浠汇€佽鏂?澶╁湴鍑虹増绀?楼14.90,359,,,,
鐢拌嫳绔?13664鏉¤瘎璁?鍗庡涓囧嵎瀛楀笘5鏈 姝ｆシ涓€鏈€氱敯鑻辩珷涔?妤蜂功纭瑪涔︽硶瀛︾敓鎴愪汉閽㈢瑪,涓婃捣浜ら€氬ぇ瀛﹀嚭鐗堢ぞ,楼13.60,417,,
闄堝繝瀹?43723鏉¤瘎璁?鐧介箍鍘燂紙鏂扮増锛夊ぎ瑙嗐€婅涔︺€嬫爮鐩帹鑽愮増鏈?涔颁竴璧犱笁缁忓吀鍏ㄥ惈锛氱櫧楣?浣滃鍑虹増绀?楼19.90,418,,,,
璞嗚眴,88014鏉¤瘎璁?閬ヨ繙鐨勬晳涓栦富,浣滃鍑虹増绀?楼24.00,419,,
鍖楃尗,171601鏉¤瘎璁?绫冲皬鍦堜笂瀛﹁涓夊勾绾э紙濂楄鍏?鍐岋級,鍥涘窛灏戝効鍑虹増绀?楼50.00,420,,
姝鍏斿叧閿湡鏃╂暀椤圭洰缁?102404鏉¤瘎璁?瀛︿細绠¤嚜宸卞辜鍎跨増-姝鍏旇嚜鎺у姏鏁欒偛绯诲垪缁樻湰锛堝叏10鍐岋紝骞煎効鍥繀澶?娴疯睔鍑虹増绀?楼44.00,388,,,,
娈靛唹,1381鏉¤瘎璁?绉戞瘮甯冭幈鎭╃壒鍏ㄤ紶,婀栧寳绉戝鎶€鏈嚭鐗堢ぞ,楼136.00,389,
浣愪綈鏈ㄥ湱涓€,736250鏉¤瘎璁?鎵€璋撴儏鍟嗛珮锛屽氨鏄細璇磋瘽,鍖椾含鑱斿悎鍑虹増鍏徃,楼15.80,390,
瀹夊緬鐢?117566鏉¤瘎璁?瀹夊緬鐢熺璇濓紙缁熺紪鐗堝揩涔愯涔﹀惂路涓夊勾绾т笂鎸囧畾闃呰锛岃憲鍚嶅効绔ユ枃瀛?瀹夊窘鏁欒偛鍑虹増绀?楼13.80,391,,,,
鏈辫耽妞?50568鏉¤瘎璁?璁捐璇楋紙鏄撶儕鍗冪幒鎺ㄨ崘锛?骞胯タ甯堣寖澶у鍑虹増绀?楼23.40,458,,,,
寮犲湥娲?25421鏉¤瘎璁?璁鸿锛?019鏂扮増锛佸叏鏂囨敞闊?璇﹀敖娉ㄩ噴+绮惧噯缈昏瘧锛屾棤闇€鍙ゆ枃鍩虹锛屼篃,娴欐睙鏁欒偛鍑虹増绀?楼19.00,459,,,
鐨,362621鏉¤瘎璁?鎴戜笉鏁㈣锛屾垜鎬曡楠傗€斺€旈倱瓒呭井鍗氭帹鑽愮殑缁樻湰 甯︾粰瀛╁瓙鏇村鍕囨皵鍜岃嚜,鍖椾含鑱斿悎鍑虹増鍏徃,楼19.70,460,
鍩冩牸绾?41377鏉¤瘎璁?璞嗚敾闀囩殑灞呮皯鍜屽己鐩楋紙娉ㄩ煶鐗堬級  鏂拌鏍囨帹鑽愬皬瀛︾敓蹇呰涔︾洰,婀栧崡灏戝勾鍎跨鍑虹増绀?楼12.50,422,,,
澶忕洰婕辩煶,163678鏉¤瘎璁?鎴戞槸鐚紙闄堜箶鎭╂帹鑽愶紒鐧句竾鐣呴攢璇戞湰銆傛棩鏈€滃浗姘戝ぇ甯堚€濆鐩急鐭崇瑪,娴欐睙鏂囪壓鍑虹増绀?楼19.90,423,,
鍦ｅ焹鍏嬭嫃浣╅噷,33552鏉¤瘎璁?灏忕帇瀛愶紙鍚嶅鍏ㄨ瘧锛屾硶璇師鏂囩洿璇戯紝绮剧編鎻掑浘锛屾柊璇炬爣锛屾暀鑲查儴缁熺紪,娴欐睙宸ュ晢澶у鍑虹増绀?楼19.50,424,,
